,tweetID,text
0,1119752364569841664,Here is a great article about sample questions that are helpful when preparing for upcoming interview! https://t.co/d3HTREmfFs
1,1119752259578028032,I got a free @RicolaUSA Cough Drops sample from the #Freeosk @Walmart https://t.co/pHYDHPkYrk
2,1119752129307193344,Tomorrow you can get one free sample size ice cream cookie sandwich with every purchase for the first 50 customers for Easter! https://t.co/AYb0xJAE3g https://t.co/doyugJndFx
3,1119752125477683201,"Don't really care about or fuck with logic but that aeroplane sample hits the feels. Of course, that album is old as fuck now."
4,1119751901720006662,@HPbasketball Is it really that hard for you to not overreact to miniscule sample size of game time? You don't usually do it as often as you did in this series.
5,1119751888734343169,"At the top of the page was a name I didn’t recognize and it said that she was predicted to be my half-sister. I remember thinking, “This has to be a sample page.”"
6,1119751830869815301,The Making of OPUS sample flip beat for CMA - TaurusBeats Life Story Music https://t.co/o5W5jFvkBp via @YouTube
7,1119751796690341888,"SAMPLE novel excerpts from multi-genre author, Sylvia Massara. There is something for everyone https://t.co/zYoSivHDEC Genres: #mystery #romance #drama #scifi https://t.co/eu9EwlvAq2"
8,1119751706797953024,"⚠️ Attention: ALL ARMY ⚠️

Start requesting for Boy With Luv on Most Requested Live now! Here’s how you can help ⬇️

sample tweet:
Hi @OnAirRomeo! Can you pls play #BoyWithLuv by @BTS_twt ft. @halsey on @MostRequestLive? Thank you. #MostRequestedLive https://t.co/E6nmX2eS8D"
9,1119751574933233664,What a sample testimony! Strongly written words. Wow. https://t.co/A9kHzlXyD9
10,1119751520642322432,"Intriguing theory, but needs a larger sample size. https://t.co/bawkWcsmlL"
11,1119751426262163459,@ConnerJeromeC That ps2 sample 🔥🔥
12,1119751379986386945,"Reuters 37% Approval Poll is skewed The poll of 1,005 adults was conducted between April 18-19. The sample of respondents included 353 Democrats, 344 Republicans, and 210 Independents.
Rasmussen now polls @POTUS @realDonaldTrump at 53% Approval. Reuters is left wing propaganda!"
13,1119751355550318593,"Legacy
Book 4 in the series 'The Chronicles of the White Tower' -First Volume of Trilogy 'Throwback' 

Read Sample:https://t.co/gJhWri4l7e
Buy:https://t.co/qUf8QsHkuN
Buy Signed Copy:https://t.co/voTWJ9s8RX
Read FREE on Kindle Unlimited
#TheChroniclesoftheWhiteTower
#MarkPatrick https://t.co/06EwG2bRWh"
14,1119751279251730432,"@RickVanover It’s actually just for OneDrive sample content, but now you have my interest! https://t.co/wQP8wiQYXJ"
15,1119751114423803904,@rlthingy a sample for unrespect human being. //
16,1119751109289975808,@levierkant_24 @JLaSalle20 Excellent! Let us know how we can help. Try our FREE Sample Stationery Kit! https://t.co/iREDO0HWbt
17,1119750999999172609,So did y’all use https://t.co/I4HJapq0SI or took his blood sample for this DUMB ass information. Why you did all this “research “ as if it’s gonna let him off the hook. Take 3 seats bitch. He’s not black HIMSELF what he did was wrong and he needs to apologize. PERIODT https://t.co/rbrMMI72FC
18,1119750857791139840,@brittbeard That's great Britt! Let us know how we can help. Check out our FREE Sample Stationery Kit! https://t.co/lELATArmsy
19,1119750818415038468,"I love spicy chai.
My lips are buzzing &amp; warm.
If only you could feel them against your cheek.
Unfortunately, you'll never get to sample my sweet lips.
you're just a Loser paying for My chai, &amp; enjoying the honor.
#findommegoddess 
#finsubwanted 
#finslave #footsub 
$MissControl"
20,1119750782851665920,"@RealSpiderMom So when did you become a God?
How did it happen?
What are your powers?
Can I kill you? For science of course
And
I need a sample of your webs"
21,1119750731743973376,https://t.co/MnDyvw6ihL sample challenge shit
22,1119750720087937024,"@soopa I could be wrong, but it doesn’t sound like it’s YC alumni doing this.

And I only have a small sample size, but every single YC alum we ever talked to pre-interview was eager to go out of their way to help, with zero expectations of any sort. https://t.co/BeAe0kYj8c"
23,1119750696746745856,"QB1 all day. If he had shown what he had in 1 year over 2-3 years, this wouldn’t even be debatable. His sample size may be small, but his traits, tape, and analytics are incredible. https://t.co/XfNlbZG6KS"
24,1119750521798184960,My book #EmmaStevensandtheLordofCrime will not be out til May at the earliest though you can check out my site/section https://t.co/n7jYyv8jUl  to read a sample of my novel and to read old crime fiction stories which the novel is based on. https://t.co/n3vNTIQV0u
25,1119750516945211392,@Madaaahlynn I’ve been wanting to try it!! That’s the one I wanted to sample but they talked me into Laura mercier smh
26,1119750463405133828,"@CraigMurrayOrg The other thing which is odd why would they use Novack?  A Ukranian created chemical weapon during the Soviet era, which matched the same sample as Portadown and the only other country to successful create it was Iran????"
27,1119750272526495745,"Think this might expand, fire up Democratic base??

#election2020 sample ballot:

President  

      Republican:    Donald J. Trump:______

      Democrat:      Indict Trump:       ______

Mueller report post-WH criminal exposure for trump? @CNNPolitics https://t.co/ly358M1Jhc"
28,1119750254339903488,I always sample the honey walnut shrimp at Panda Express even tho I already know what it tastes like bc that’s the kind of girl I am
29,1119750125931249664,I've just seen that many of my Prints are advertised on a site called TSYGXLGO. Whoever is advertising them has lifted the descriptions and the sample photographs direct from my Amazon listings. They can only be... https://t.co/UEwKPOS9pf
30,1119750113302405120,Selling clean pee today and all this coming week. $50 a sample. #420day
31,1119749938890645504,Shoutout to 2 chainz for using that High Life sample on RAP OR GO TO THE LEAGUE @HaZe_DGB @stayhumble
32,1119749923254276102,"Download our great new Trance Sample Pack Collection from our International ebay Store. 

We have even given you an 80% discount to celebrate its release.

Download it here: https://t.co/tMK0N3jLm5 

#Trance #Loops #Samples https://t.co/0MPC4pNqWt"
33,1119749901037002752,enjoy your sample @jonghyonce https://t.co/XUWgY0KqtC
34,1119749753451888640,@Spoiled_Art get back to work sample man
35,1119749730706153472,should i spend $60 on the too faced born this way foundation that i’ve wanted to buy ever since i got a sample of it
36,1119749686045204481,"We are more than the bullet points on our resumes.We are better than the sentences we string together into a word salad under the magnifying glass of an interview. No one is rejecting us.They are rejecting a sample of our work, sometimes only after seeing it through a foggy lens https://t.co/BMmEYGpuMk"
37,1119749672384512002,enjoy your sample @GeneralAmidala https://t.co/u7pGeMSLce
38,1119749663698116608,"@mekosoff My wife made a batch of brownies and had me test them. I even cut her sample size in half. Started to kick in right before dinner, got sick as a dog the second I was finished. Had to leave early."
39,1119749448739868672,Join 'We're all Beauties' on Facebook. Win giveaways and sample gift packs!! We're new and excited to grow! Share videos and opinions about beauty products!  💋https://t.co/yzr5E10DCD
40,1119749392704077825,enjoy your sample @minhoprism https://t.co/JnMbPzmDLF
41,1119749383572971521,@Jersey_Craig My poll shows close to a 100% behind the idea. (My sample could be biased.)
42,1119749335615332357,"Yay! Another excerpt from The Regular Guys, as funny a book as you will read or my name isn't Kareem Abdul-Jabbar.

Click here for a sample chapter:

https://t.co/KIxUVL699G

Thank you,
gaylon

#novelines #bookish #bookworm #readers #literature #booklovers #readingtime #novel https://t.co/BJRL4JM3DI"
43,1119749325758914561,@THEPERFOURMER I agree there seemed to be some excessive force used. And it can happen unintentionally in high emotion situations like this. There are some bad cops out there but of the videos we see you are seeing a small sample size in relation to the # of cops in the US
44,1119749233828073473,enjoy your sample @shawoIbebe https://t.co/EJxlK0GB07
45,1119749166052335621,@MySocialPoint @isparkrecords There's no sample of her voice on the snippet......yeah yeah I know but.....
46,1119749151850262530,that amerie sample 🎈
47,1119749128085495809,"@KRileyUTSA16 @JayneWTHB AJ reed had a ton of potential and doesn’t look like he’s gonna ever capitalize on that, of course in part to us being set at the position but I’ll take a known over potential any day. Such a small sample size let’s see how he’s doing later on in the year before saying you’d"
48,1119749063774220288,Bored on your Saturday night? Help me grow my Sample Programs repo with your solution to the Fizz Buzz problem in your favorite language. https://t.co/vsmaYLo3u0
49,1119749037962465282,My idea of getting lit in Houston these days is going to all the wine sample ladies in HEB and chatting them up enough to not notice they gave me a glass each
50,1119748926683451393,"Crowley: *drinks a sample from the store*

Everyone else in the nail polish department: https://t.co/f2cKWIpaGh"
51,1119748861407440902,@JakyltheOracle I do that a lot. There is a nice bartender who tries getting me to sample a dif beer and she hates that I order miller
52,1119748859142369280,"@DominicBenson 5 weeks is a small sample size, but it’s looking promising DB. Get on board"
53,1119748390529773568,@RealBrianMartin @Pat_Egan So you criticize @Pat_Egan for using a small sample size but justify that criticism by using second hand rhetoric from two cities in the Midwest?
54,1119748326428217345,"@DarthCalculus @ApoloJed1 @AApologetics @ImJackFrank @gutteridge_alec @BrianHuffling @CAstronomyNews @jason_lisle @Lead1225 @LisaQthinks @JK_Riki Rock dating must assume a certain quantity of parent and daughter isotopes in the original sample and infer that no ""natural"" contamination has taken place over the subsequent eons of time. Not a geologist, but I've discussed this issue with skeptics several times."
55,1119748197448970240,Even though it's a sample from another song. https://t.co/XHlQE7Uh5e
56,1119748182664151041,My cat is strange. He likes to smell the air coming out of the vent. He stands there for several minutes so he gets a good representative sample 🤣🥰 What do your pets do that’s weird? #ShowMeYourPet #Caturday #SendMeAnimalPics https://t.co/MwWaFNhNUp
57,1119748079908007936,Happy 4/20!!! Go download the FREE SAMPLE PACK AT https://t.co/ZcjSHblhdf
58,1119747759777521664,Cc @arsenalamerica — would love to broaden our poll sample size for Gooners traveling to LA.
59,1119747675245559809,SHE GoT SKILLS | Check out this brilliant @GameOfThrones black board art hand-dreams by our super talented Jessica Mack 😱 Drop in to see it for yourself &amp; sample one of these limited GoT whiskies while you’re at it. Would be rude not to really https://t.co/k9soMQ6NEP
60,1119747651493187584,@ensanelybold That's excellent Erika! Let us know if we can help! Try our FREE Sample Stationery Kit! https://t.co/c0b1db17xk
61,1119747564000239617,Keep one in case niggas want a sample
62,1119747560049192961,enjoy your sample @lveltm https://t.co/iril0SBAqc
63,1119747407133192193,"#WORCESTER - Michele Loughlin of Dudley enjoys a beer sample with a friend, at the 9th Annual #Brew #Woo #Beer #Festival @DCUCenter @telegramdotcom https://t.co/l6wrgNa5vb"
64,1119747404536922112,"(then again, that's a sample size of three, so maybe that's not conclusive enough ~Clears Throat~)"
65,1119747384098131970,enjoy your sample @heebumiee https://t.co/m68ktugx8b
66,1119747208369274880,"@RealCandaceO This is another sample of ""against the nature"" attitude!  Poor little boy!"
67,1119747128635604992,enjoy your sample @lgbtshinee https://t.co/R7rOZSZhRN
68,1119747123489267713,"@NatsinNY @edit_susan My take is that this is an extremely small sample size and luck doesn’t always even itself out even during a whole season.  But since his stuff looks the same and his k and bb rates look good, ill bet on Max ending the year being top 3 or so in the NL."
69,1119747057072214016,"This is a sample logo that I had made for my Anime project. Pretty good, now that I have a better idea of how I want the logo to look, I might have some slight changes be made. But for… https://t.co/JzBrRGsqhT"
70,1119747026810327042,I’ll take victory from a one game sample size
71,1119747010763153408,@TheRealJitsu Yeah a player who has played in over  550 games shoots well for a season and a half and then reverts back to being a poor shooter. There’s a larger sample size that says he’s a poor shooter than not
72,1119746947303084032,➝MASAKI YODA -Danceing in the with you(sample)- https://t.co/eW3JOMtLvz #música #Japón #información
73,1119746773180792834,➟Manabu Uchiyama -The departure of dawn- https://t.co/8UrsipvglP https://t.co/FZiHwFF4tb #音樂 #Japan #information
74,1119746737021706240,@40mackenzie This is amazing! I didn’t sample this. But it’s insanely similar lol great find
75,1119746300860407809,"Well you see it’s a question of sample population, sigma, variance, standard deviation and the confidence interva… — If only you answered this in a more simple way. https://t.co/ONLr0KuH1t"
76,1119746271210639360,"Is it ok to go to an ice cream shop, sample a few flavors, and leave if you don’t like the ice cream? 🍦"
77,1119746270082600961,@atrupar @SupremeDickhead Somebody should remix the old Alkoholiks song with that sample
78,1119746243217911808,Sample Love Full Feature https://t.co/8WhZI7jc80 via @YouTube
79,1119746167301124097,100% Authentic Louis Vuitton Don Patchwork Sneaker Runway Sample** LV Size 9 https://t.co/0pddV5TIR6
80,1119746163933007873,@MsLaMondaLSES Congrats Lauren! Let us know how we can help! Try our FREE Sample Stationery Kit! https://t.co/O74ZakUFkc
81,1119746154772795392,"@Colin__Wolfe 10 year career vs 4 games when everything goes their way, I'll take the larger sample size. Wait until theres adversity he'll quit like he always does"
82,1119746067644461056,"@gusmanb @uncleancasuals @EEDAR A sample size of 100 is very low. I'm not complaining about anything, just simply asking where your getting this 80% number from"
83,1119746036195442688,➟MASAKI YODA -loving loving you- https://t.co/7U4H5e5WoX https://t.co/u0Dck4gKSB #音樂 #Japan #information
84,1119745748403478533,It seems like the Windows steam audio device runs at 48000khz sample rate and 32bit samples.  #pulseaudio is downsampling to my iMac’s hw as it should but it desyncs over time.
85,1119745651443732482,y’all remember when the barbz dm’d Tracy Chapman asking her to clear that sample for nicki 😭
86,1119745454390923265,"#Ireland #News 
@IrishTimes 
""Please send letter to Cobblestone street so I can be an editor for the Irish Times magazine. Here is a sample of my work. Cheers! 😎🌁""
-Abigail May Arndt https://t.co/MkyX7BdbYt"
87,1119745413668642818,given the sample size of both this days hikes i regret to inform you that indeed tick season has returned to the greater baltimore metropolitan area
88,1119745328293531648,sample of track im making https://t.co/ltZTRizBJh
89,1119745188073824262,@MeeMeeMya Is that a scientific sample size? You seem awful sure your personal experience is representative of the billions of religious people on the world. Seems pretty irrational to me.
90,1119745155647590400,enjoy your sample @shineekick https://t.co/9PtQt20DeF
91,1119745082033356800,"On April 20, 1902, Pierre and Marie Curie isolated one gram of radium, the first sample of the radioactive element. ☢ Help students visualize nuclear reactions w/ #ELGizmos! #edtech #STEMed #blendedchat https://t.co/kZfu20i4E1 https://t.co/gzfyCdHLQF"
92,1119745063934922752,"@renegade_roo I love your polls, they ask nonstandard questions with a reasonable sample size to find info about the community."
93,1119745048302764033,"Drunk driver - Leeds 

Vehicle attempted to fail to stop for #XA36 before pulling over.
Driver requested to complete road side breath sample .... #FAIL. 
District assisting with transport - Now en route to cells. 

#Dontdrinkanddrive #Team2 
#OperationalSupport"
94,1119745036546187264,The 16year old rider of this motorbike in Blackpool found himself being arrested for providing a positive drug wipe for CANNABIS. Now in custody awaiting a blood sample @LancsPolice @DrugWipeUK @LancsPolDogUnit #Team3TacOps #3098onetrickpony https://t.co/j9393ZlOhi
95,1119745010012790784,"Join Daily Bruin staffers as they sample Coachella food stalls and recommend their picks.

https://t.co/tro1iRDtiK"
96,1119744955814174721,"@Gustavia_Bones @Amy_Siskind Ipsos poll conducted April 18-19, 2019 on behalf of Thomson Reuters. For the survey, a sample of roughly 1,005 adults age 18+ from the continental U.S., Alaska and Hawaii was interviewed online in English. This sample includes 353 Democrats, 344 Republicans, and 210 Independents."
97,1119744878223732736,enjoy your sample @poetnartist https://t.co/jX0A3Ynyv1
98,1119744847018102788,"More sample packs ready to go out❤❤💃💃🎉🎉Yeeesss, thanks to my lovelies that are taking their health back🎈💝I have 4 sample packs left and ready to ship out to New homes!!  Take back your… https://t.co/jMY991bpdT"
99,1119744754894479360,Yall niggas retarded as fuck. It's a sample from an old Reggae song https://t.co/yRInacKj6Z
100,1119744717229572098,@akaEverts @stickermule You can do a sample pack 10 coasters for $9
101,1119744659859886080,NIKE HYPERDUNK 2012 BHM NBA AREA 72 RARE SIZE 17 RARE PROMO SAMPLE PE https://t.co/5eorGSBASz
102,1119744642134753280,Just a sample of the sights and sounds from today’s service. I’ll have a full report on the #Columbine service tonight on @KDVR at 9. https://t.co/QglO60D24H
103,1119744602502782976,enjoy your sample @gothkjh https://t.co/rpp4iz5Uxu
104,1119744285019078656,"@RonPotesta Sorry Ron - 35 games in 3 yrs for Aguilar is not a large enough sample size to call him a bust. If that is your logic, Bauers was a bust in Tampa with a larger sample size."
105,1119744147751981056,"@SteveKerr Rather than being a sample in a civilized society, we fall into into medieval barbarism"
106,1119744073152253952,#donate today please to  Cathy Sample Woman Who Lost Both of Her Legs #Catheri48789698 #Donationexperts https://t.co/vPVuAIaPc3
107,1119743944840007680,"Did AZ's DEQ play a part in the largest state-wide lead scandal?

Why would they assist Mesa Public Schools to falsify lead results? They were fully aware that 3 sample containers are needed- MPS only used 1. 

Suspiciously, ALL the results showed NO lead! @guardian @olliemilman https://t.co/iECFQhr6zx"
108,1119743892151205888,"**New Listing** To Be Built | 20425 Carson Rd | Deephaven | $2,395,000 Co-listed with Kyle Hunt. #buildyourdreamhome #kylehunt #ellendehaven #cbburnet #realestate ***Please see our rendering and additional sample photos of past build jobs. https://t.co/ealrKmWUjP"
109,1119743885876629504,What a time to be alive! They are giving out free sample shots of different flavors of margarita’s at Walmart 🤣
110,1119743826179100678,"Do you enjoy intelligent plots, realistic locations and credible characters? Try a free sample of the kindle bestselling adventure, Bridge of Souls, and begin an epic adventure you will remember forever

https://t.co/fHwDLsFSdG 

#book #sample #bestseller #mustread #reader #free"
111,1119743562969690112,"@ItsEssi Hi Essi, I'm Aron and I'm a video editor with over 6 years of experience. 

My website: https://t.co/eyubVkhbn2  

Video samples: https://t.co/XHfq1qJa9f 

Feel free to ask us to create a sample video for you (no charge). We look forward to working with you!"
112,1119743556250263552,"A quick profile of a random sample of the exhibitors at the @KombuchaBrewers #KKon19 conference, https://t.co/nJ54tbYHOC #kombucha #craftbrewing"
113,1119743434896465922,@MontessoriMom3 @CharlesFinch They killed it to get the sample
114,1119743307201110016,@RonPotesta Aguilar was given 35 games in 3 years with the big club for the Tribe and he was a bust. Bauers was given a larger sample size in one year with the Rays and is not a bust? How is that?
115,1119743276431626240,"A party led not even by poll numbers but by vague ideas about the political risks of impeachment, gleaned from a sample size of 1, in a radically different situation over twenty years ago https://t.co/dmShVYzV6f"
116,1119743199382315008,@romeinsilver the sample pack is lovely. This pack is my new go to!
117,1119743148643606528,@JustDoIt_Sample Period lol
118,1119742989138399232,"@gehrenbergdfs Lololol, 2 game sample of a team who is young and inexperienced. Lolololol"
119,1119742907081207808,@binkymack You got a sample of one of the trax?
120,1119742662846947328,"The number of men not seeking marriage is up 40% more than the last data sample taken in 2016. Really who can blame us? We work hard, some us become very wealthy (not me) then get married then get divorced, with a swing of the judges gavel just awarded your wife of 3 years ⤵️"
121,1119742621658832901,"White and gold beetle sample. Getting married is a chrysalis after all.
.
.
.
#embroidery #bridal #beetle #beadwork #brooklynbride #madeinnyc #3dembroidery #weddingbug #wirework… https://t.co/qGpJFVbMQL"
122,1119742555942469635,~33) ~ WET DADDY ~ Bk4 ~ THE HYBRID SERIES ~ WHAT??? ~ WRONG!! ~ EXTREME SERIAL KILLER MI5 #THRILLERS in THE HYBRID SERIES ~ #EROTICA ~ HORROR ~ SAMPLE IT ~ https://t.co/JOV69RWlcy https://t.co/KWaFGeZXfk
123,1119742488091222016,enjoy your sample @anodetoyounct https://t.co/3Qm08PprCR
124,1119742478066823168,"@MichellBasler If you're in Edinburgh I'd most definitely reccommend the @NtlMuseumsScot 
This is just a sample. https://t.co/PEZPKhOoZa"
125,1119742422781714433,In the last ~24 hours 325 politicians in our sample (Members of the German Bundestag and U.S. House of Representatives) tweeted around 1095 times. https://t.co/u87EvO35jE
126,1119742388061319168,The @Eberjey @marissawebbnyc and Apparis #samplesale ends Sunday 4/21! https://t.co/N0swtgQKZa
127,1119742290589884418,Now I’m screaming “I’m broke” to see I get a sample of money in my mail 🤷🏽‍♀️ https://t.co/J7V6fl5XRn
128,1119742270243315714,Sample of my new #collegefootball show: watch -Georgia Sports Talk - G-Day Game Preview https://t.co/81aapgULsE via @YouTube
129,1119742159152791552,"@Medscape Of course, only 2% of the respondents were nephrologists, which is one of the huge limitations in this particular survey...not a large enough sample of any single speciality. https://t.co/jFwut8Cmhd"
130,1119742122276655105,The sample below is the full text into cell B5 and the cells below -- any values found in the cells below
131,1119742107294498818,"Only my fiancé would get a sample of wine at Olive Garden and then say, “hey, my sample glass is empty” to the waiter.. &amp; it actually work.

Samples for days 🙃😂"
132,1119742068820045825,@charliekirk11 @SpeakerPelosi Come on - learn how sampling works. People who use Block are not a representative sample of taxpayers.
133,1119741971902242816,➟MASAKI YODA -Danceing in the with you(sample)- https://t.co/XGzTZCtlBI #musiikki #Japani #TIEDOT
134,1119741971172659207,enjoy your sample @jinkiist https://t.co/LmqGbuzGpf
135,1119741952705081345,Free Sample Food Products https://t.co/NdBZ1y4AYD #freestuff #freebie
136,1119741887772938240,[RESTOCK] sample etude colagen moistful dan ac clinic kit @ 15000
