,Count,Word
0,1.0,05fl
1,1.0,12ml
2,1.0,28a
3,1.0,3pm
4,2.0,abl
5,1.0,ac
6,1.0,addit
7,2.0,aguilar
8,1.0,aj
9,1.0,and
10,3.0,appar
11,1.0,armi
12,1.0,arsenal
13,1.0,art
14,1.0,atrupar
15,3.0,author
16,1.0,award
17,7.0,back
18,1.0,backi
19,2.0,ball
20,5.0,base
21,2.0,bat
22,1.0,bdsm
23,3.0,beer
24,1.0,berni
25,1.0,bhm
26,1.0,bookworm
27,1.0,bridg
28,1.0,brilliant
29,1.0,brittbeard
30,1.0,brooklynbrid
31,1.0,bucket
32,1.0,bullet
33,1.0,cannabi
34,2.0,capit
35,1.0,captain
36,1.0,celebr
37,7.0,cell
38,1.0,certain
39,1.0,chad
40,4.0,chang
41,1.0,chapman
42,1.0,charact
43,5.0,check
44,2.0,chees
45,1.0,chickenman
46,1.0,chronicl
47,1.0,clean
48,2.0,clutch
49,1.0,confer
50,1.0,congrat
51,1.0,content
52,1.0,continent
53,2.0,control
54,1.0,cooki
55,1.0,counter
56,3.0,cream
57,3.0,creat
58,3.0,critic
59,1.0,curd
60,1.0,cute
61,1.0,davidja54683793
62,1.0,dcucent
63,2.0,decid
64,2.0,delici
65,1.0,depth
66,1.0,derkacard
67,1.0,dh
68,1.0,dif
69,1.0,district
70,2.0,do
71,1.0,drdagarw
72,1.0,drdurolog
73,1.0,drink
74,1.0,drugwipeuk
75,5.0,ebay
76,1.0,edugift
77,1.0,english
78,1.0,ensanelybold
79,1.0,ensur
80,1.0,eon
81,1.0,europeelect
82,1.0,everthecraft
83,1.0,excess
84,1.0,exposur
85,1.0,fade
86,1.0,fair
87,2.0,favorit
88,3.0,festiv
89,1.0,fianc
90,5.0,found
91,2.0,freeosk
92,1.0,gooner
93,2.0,grow
94,1.0,guardian
95,1.0,handdream
96,1.0,handl
97,1.0,heebumie
98,1.0,highbal
99,1.0,hike
100,1.0,hinx
101,1.0,hold
102,1.0,hous
103,1.0,httpstco09r1bg5gxb
104,1.0,httpstco9hwozn8ob
105,1.0,httpstcoceynr8eklp
106,1.0,httpstcocmexrpyiwr
107,1.0,httpstcodv4k7lvq4j
108,1.0,httpstcoealrkmwujp
109,1.0,httpstcofcjdxjz1h
110,1.0,httpstcogeqhp7nv2u
111,1.0,httpstcoj7v6fl5xrn
112,1.0,httpstcojov69rwlci
113,1.0,httpstcojx69xp6dbl
114,1.0,httpstcojzbrrgsqht
115,1.0,httpstcol9zzaqdfgx
116,1.0,httpstcoltztrizbjh
117,1.0,httpstcomebafissf2
118,1.0,httpstcomwwafnhnup
119,1.0,httpstcoo5w5jfvkbp
120,1.0,httpstcopknkumuwei
121,1.0,httpstcorbrmmi72fc
122,1.0,httpstcorpp4iz5uxu
123,1.0,httpstcosfn8w4kqi5
124,1.0,httpstcot9juf1twwg
125,1.0,httpstcotdaa7cht4p
126,1.0,httpstcou7pgemslc
127,1.0,httpstcowinrqrhcq8
128,1.0,httpstcoxfnlbzg6k
129,1.0,httpstcoxhlqe7uh5
130,1.0,httpstcoyrws8zjb6c
131,1.0,hundr
132,1.0,ig
133,1.0,in
134,1.0,indiepub
135,1.0,ireland
136,1.0,jakyltheoracl
137,1.0,jillhowell19
138,1.0,jinkiist
139,1.0,joanneklem
140,1.0,jzonedonttweet
141,2.0,kick
142,2.0,kill
143,12.0,kit
144,1.0,kline
145,1.0,kobebeanss
146,3.0,list
147,1.0,locat
148,2.0,log
149,1.0,loser
150,1.0,loui
151,1.0,lt700
152,5.0,made
153,1.0,magazin
154,4.0,make
155,1.0,march
156,1.0,margarita
157,1.0,margin
158,1.0,meat
159,1.0,men
160,1.0,mesa
161,1.0,metropolitan
162,1.0,michel
163,1.0,michellbasl
164,1.0,midwest
165,1.0,moist
166,1.0,monith
167,1.0,monokromfont
168,3.0,more
169,1.0,morgmorgan25
170,1.0,mustread
171,1.0,nail
172,2.0,nigga
173,1.0,notic
174,1.0,oddeyephas
175,2.0,oil
176,1.0,onairromeo
177,2.0,onlin
178,2.0,ophiocordycep
179,3.0,order
180,1.0,oshanada
181,1.0,over
182,1.0,overreact
183,10.0,pack
184,1.0,panda
185,1.0,peek
186,1.0,photograph
187,1.0,photographi
188,1.0,pic
189,1.0,piec
190,2.0,plus
191,1.0,polish
192,17.0,poll
193,1.0,pollsandvot
194,1.0,popup
195,1.0,prangaranga30
196,1.0,propaganda
197,1.0,ranjithramamd
198,1.0,rap
199,1.0,rasmussen
200,1.0,raynehal
201,8.0,read
202,2.0,readi
203,1.0,readingtim
204,1.0,realspidermom
205,1.0,reccommend
206,1.0,remast
207,4.0,rememb
208,1.0,repo
209,4.0,request
210,1.0,respect
211,1.0,restock
212,1.0,resumesw
213,1.0,retrospect
214,3.0,reuter
215,1.0,reviv
216,1.0,rider
217,2.0,roster
218,1.0,rude
219,1.0,sagemakescont
220,1.0,salesman
221,2.0,saturday
222,1.0,scifi
223,1.0,se
224,7.0,season
225,1.0,secret
226,1.0,seen
227,1.0,sendmeanimalp
228,1.0,sentenc
229,2.0,shooter
230,1.0,shot
231,1.0,shown
232,1.0,sight
233,1.0,sign
234,1.0,simpl
235,3.0,situat
236,1.0,skew
237,1.0,sneaker
238,1.0,some
239,2.0,sorri
240,1.0,sourc
241,1.0,speakerpelosi
242,1.0,special
243,2.0,spectrum
244,1.0,stand
245,4.0,start
246,1.0,studio
247,1.0,success
248,1.0,superior
249,13.0,take
250,1.0,talent
251,4.0,team
252,1.0,ten
253,1.0,terrif
254,7.0,the
255,1.0,theori
256,2.0,thing
257,1.0,thursday
258,1.0,tip
259,1.0,tonight
260,1.0,trait
261,1.0,trend
262,2.0,triag
263,1.0,tweetid
264,1.0,understand
265,1.0,upcom
266,1.0,upton
267,15.0,use
268,1.0,valspar
269,1.0,varianc
270,1.0,verifi
271,3.0,voter
272,1.0,wadebogg
273,3.0,walmart
274,7.0,want
275,1.0,wcgwvid
276,2.0,week
277,2.0,white
278,1.0,whoever
279,1.0,window
280,1.0,wipe
281,1.0,world
282,1.0,worth
283,1.0,writerproduc
284,1.0,writingcommmun
285,5.0,wrong
286,19.0,year
287,7.0,youtub
288,1.0,youv
289,1.0,16year
290,1.0,40mackenzi
291,1.0,420day
292,1.0,7pm
293,1.0,abil
294,1.0,ad
295,1.0,adopt
296,3.0,adult
297,1.0,against
298,1.0,age
299,1.0,aim
300,1.0,akaevert
301,1.0,allow
302,1.0,ambul
303,1.0,answer
304,1.0,applic
305,2.0,approv
306,7.0,april
307,6.0,ask
308,1.0,bartend
309,4.0,beard
310,1.0,behind
311,1.0,biolog
312,1.0,bitch
313,1.0,bk4
314,1.0,blame
315,5.0,book
316,1.0,bottl
317,2.0,break
318,1.0,bryant
319,1.0,bundestag
320,1.0,buyhttpstcoquf8qshkun
321,1.0,cancer
322,1.0,career
323,1.0,castronomynew
324,1.0,cathi
325,1.0,cbokhov
326,1.0,chattanooga
327,1.0,checkout
328,1.0,chengdu
329,1.0,chines
330,1.0,chrysali
331,1.0,citi
332,2.0,complet
333,1.0,comprehens
334,1.0,concert
335,2.0,conduct
336,2.0,conserv
337,1.0,contact
338,1.0,cool
339,4.0,cours
340,1.0,credibl
341,1.0,crime
342,1.0,crowley
343,1.0,csald
344,1.0,custodi
345,1.0,dark
346,2.0,date
347,1.0,dax
348,1.0,db
349,3.0,deal
350,1.0,delet
351,1.0,depart
352,1.0,deserv
353,1.0,desper
354,4.0,didnt
355,1.0,differenti
356,1.0,divorc
357,3.0,download
358,1.0,drew
359,1.0,drserefoglu
360,3.0,easi
361,3.0,editor
362,1.0,edt
363,4.0,end
364,1.0,entir
365,2.0,evid
366,1.0,excit
367,1.0,execut
368,3.0,fail
369,1.0,fantast
370,1.0,featur
371,4.0,finish
372,3.0,flavor
373,1.0,follow
374,1.0,footsub
375,1.0,format
376,1.0,foundat
377,2.0,friend
378,4.0,fuck
379,5.0,full
380,1.0,gameofthron
381,1.0,garden
382,1.0,gavel
383,1.0,genr
384,22.0,get
385,1.0,gg
386,1.0,gift
387,3.0,girl
388,1.0,god
389,1.0,gold
390,3.0,gonna
391,2.0,greater
392,1.0,group
393,1.0,gustavia_bon
394,1.0,hey
395,3.0,hit
396,1.0,hock
397,1.0,houston
398,1.0,httpstco0mpc4pnqwt
399,1.0,httpstco8qwiu0msmc
400,1.0,httpstco8whzi7jc80
401,1.0,httpstco9ptqt20def
402,1.0,httpstcoaupisxtcbq
403,1.0,httpstcobeae0kyj8c
404,1.0,httpstcodjcb9evspr
405,1.0,httpstcoeu9ewlvaq2
406,2.0,httpstcoew3jomtlvz
407,1.0,httpstcoeyubvkhbn2
408,1.0,httpstcon7jyyv8jul
409,1.0,httpstcotufedclwao
410,1.0,httpstcoup9le6kklm
411,1.0,httpstcovpvuaiapc3
412,1.0,httpstcoxgztzctlbi
413,1.0,httpstcoy9r6y2hfwg
414,1.0,hushcityapp
415,3.0,hybrid
416,1.0,icon
417,1.0,imjackfrank
418,1.0,indiepubtip
419,1.0,inexperienc
420,1.0,insan
421,3.0,interview
422,1.0,irrat
423,1.0,isnt
424,1.0,jackinldn
425,1.0,jersey_craig
426,1.0,justdoit_sampl
427,1.0,jwmcpeak
428,1.0,kareem
429,1.0,keemstar
430,1.0,kiiluaist
431,1.0,kkon19
432,1.0,lancspolic
433,5.0,larger
434,1.0,legaci
435,4.0,limit
436,1.0,liter
437,1.0,literatur
438,1.0,live
439,3.0,logic
440,1.0,lower
441,1.0,lt6675
442,1.0,lveltm
443,1.0,magagir
444,3.0,mail
445,1.0,mainland
446,1.0,marissawebbnyc
447,1.0,markpatrick
448,1.0,massara
449,2.0,mean
450,1.0,membership
451,1.0,minhopr
452,2.0,mini
453,1.0,minut
454,1.0,misscontrol
455,1.0,moment
456,1.0,money
457,2.0,month
458,1.0,motorbik
459,1.0,nay
460,2.0,nba
461,1.0,nephrologist
462,1.0,news
463,1.0,night
464,1.0,nike
465,1.0,nitwitschool
466,4.0,novel
467,1.0,novelin
468,1.0,nu
469,1.0,nytdavidbrook
470,1.0,oakachibeat
471,1.0,ok
472,5.0,old
473,25.0,one
474,2.0,operationalsupport
475,1.0,or
476,1.0,pandi
477,2.0,parti
478,1.0,past
479,1.0,patern
480,3.0,perfum
481,1.0,period
482,2.0,photo
483,1.0,playboikadz
484,1.0,plaza
485,3.0,pleas
486,1.0,poetnartist
487,5.0,poor
488,2.0,post
489,1.0,predict
490,1.0,preinterview
491,1.0,pretend
492,2.0,print
493,3.0,program
494,1.0,provid
495,1.0,push
496,1.0,qb1
497,1.0,radium
498,3.0,rate
499,2.0,real
500,1.0,realest
501,1.0,redwolvessc
502,1.0,regist
503,1.0,renegade_roo
504,3.0,report
505,1.0,romanc
506,2.0,ronpotesta
507,1.0,room
508,4.0,said
509,267.0,sampl
510,1.0,sandwich
511,1.0,scientif
512,2.0,seat
513,1.0,session
514,1.0,shawoibeb
515,1.0,solut
516,1.0,songsampl
517,1.0,soo
518,1.0,soopa
519,1.0,spirit
520,1.0,stage
521,1.0,status
522,1.0,strikerfals
523,1.0,studi
524,1.0,suit
525,1.0,supercollect
526,2.0,support
527,1.0,surpris
528,1.0,suspici
529,1.0,sweet
530,1.0,tabloid
531,1.0,tampa
532,1.0,tape
533,2.0,tea
534,2.0,team2
535,1.0,telegramdotcom
536,1.0,themorningspew
537,1.0,theyr
538,9.0,this
539,1.0,thulrob
540,13.0,time
541,2.0,tini
542,1.0,tour
543,1.0,track
544,1.0,train
545,1.0,travel
546,2.0,tribe
547,1.0,true
548,2.0,turkey
549,1.0,twenti
550,2.0,uchiyama
551,1.0,ultracel
552,1.0,union
553,1.0,urgent
554,1.0,vern
555,1.0,web
556,4.0,well
557,1.0,went
558,1.0,whu
559,3.0,wine
560,2.0,with
561,1.0,won
562,2.0,yes
563,1.0,yesterday
564,1.0,youll
565,1.0,ysl
566,1.0,32bit
567,1.0,849kjh
568,1.0,87a
569,3.0,a
570,1.0,abigail
571,1.0,acquir
572,1.0,aka
573,1.0,alkoholik
574,4.0,all
575,2.0,along
576,2.0,alreadi
577,1.0,alum
578,1.0,ameri
579,13.0,amp
580,1.0,anodetoyounct
581,1.0,ant
582,1.0,apart
583,1.0,argument
584,4.0,around
585,1.0,artius
586,1.0,as
587,1.0,ass
588,2.0,assist
589,2.0,assum
590,1.0,attempt
591,1.0,aug1405
592,1.0,az
593,1.0,batch
594,1.0,bb
595,1.0,beach
596,1.0,beardsunit
597,1.0,beerwin
598,2.0,beetl
599,1.0,behalf
600,1.0,benandjerri
601,10.0,best
602,1.0,beyonc
603,1.0,binkymack
604,1.0,biz
605,1.0,brighter
606,2.0,britain
607,1.0,browni
608,1.0,busi
609,2.0,buy
610,1.0,calib
611,1.0,callmelyss1
612,2.0,card
613,1.0,carolina
614,1.0,cat
615,1.0,cf
616,1.0,chadfelixg
617,1.0,chapter
618,2.0,chat
619,1.0,clip
620,2.0,close
621,1.0,cobbleston
622,1.0,cognit
623,2.0,cohort
624,1.0,colin__wolf
625,2.0,collect
626,1.0,collegefootbal
627,8.0,come
628,1.0,communitydayslc
629,1.0,compar
630,1.0,complain
631,2.0,conclus
632,1.0,concret
633,1.0,contamin
634,1.0,copyhttpstcovotwj9s8rx
635,1.0,councilor
636,1.0,countri
637,1.0,country_jayhawk
638,3.0,coupl
639,1.0,craftbrew
640,1.0,crisi
641,1.0,custom
642,1.0,daili
643,5.0,danc
644,1.0,dare
645,9.0,day
646,1.0,depend
647,1.0,derang
648,1.0,deviat
649,1.0,devic
650,1.0,distort
651,1.0,dmndstr
652,1.0,doge_day
653,1.0,donald
654,2.0,dontdrinkanddr
655,1.0,downsampl
656,1.0,dudley
657,2.0,ebayd
658,5.0,edit
659,1.0,elgizmo
660,1.0,embroideri
661,1.0,emerson
662,1.0,employe
663,2.0,en
664,1.0,enya
665,1.0,epic
666,1.0,ericswalwel
667,1.0,erlang
668,1.0,essi
669,1.0,eu
670,5.0,everi
671,1.0,evil
672,2.0,excel
673,3.0,experi
674,1.0,experiment
675,1.0,extract
676,1.0,facebook
677,1.0,falsifi
678,1.0,fan
679,1.0,ff_statist
680,1.0,fiction
681,1.0,findommegoddess
682,3.0,fire
683,3.0,forward
684,1.0,frankgibney
685,22.0,free
686,1.0,freebi
687,1.0,friday
688,1.0,gday
689,1.0,german
690,3.0,giveaway
691,6.0,given
692,1.0,glaw
693,1.0,glean
694,10.0,go
695,2.0,goe
696,2.0,grade
697,10.0,great
698,1.0,gsu
699,1.0,guitarrista
700,1.0,gutteridge_alec
701,2.0,half
702,2.0,happi
703,2.0,havent
704,1.0,hawaii
705,1.0,hell
706,1.0,hemp
707,6.0,hes
708,1.0,honey
709,1.0,hook
710,1.0,hpbasketbal
711,2.0,httpstco7u4h5e5wox
712,1.0,httpstco81aapguls
713,1.0,httpstcoa9khzlxyd9
714,1.0,httpstcobawkwcsml
715,1.0,httpstcobjrl4jm3di
716,1.0,httpstcocmtcogc5gt
717,1.0,httpstcodo85ljmtjz
718,1.0,httpstcodoyugjndfx
719,1.0,httpstcody0zud2uyn
720,1.0,httpstcoejxlk0gb07
721,1.0,httpstcoge6kkwy6qi
722,1.0,httpstcogrfpismkcd
723,1.0,httpstcojyndgrihg1
724,1.0,httpstcol6wrgna5vb
725,1.0,httpstcolglgt8zdwj
726,1.0,httpstcolmqgbuzgpf
727,1.0,httpstcoly358m1jhc
728,1.0,httpstconj54tbyhoc
729,1.0,httpstconokudszpr9
730,1.0,httpstcophydhpkyrk
731,1.0,httpstcopwp7mnjgwu
732,1.0,httpstcouewkpos9pf
733,1.0,httpstcov8lqblq0rd
734,1.0,httpstcovtbzynf7dh
735,1.0,httpstcozoj49gvhcc
736,1.0,httpstcozyosivhdec
737,5.0,idea
738,1.0,ii
739,2.0,import
740,1.0,inde
741,3.0,independ
742,1.0,indieauthor
743,9.0,inform
744,1.0,instant
745,1.0,intrus
746,1.0,jamaica
747,1.0,jame
748,1.0,jk_riki
749,1.0,jtrumptilian
750,1.0,kakkotokravtsov
751,1.0,kengrimes9
752,1.0,kfc
753,1.0,killer
754,12.0,know
755,1.0,kombucha
756,1.0,lady_star_gem
757,1.0,later
758,1.0,lauren
759,1.0,law
760,1.0,learn
761,2.0,led
762,3.0,left
763,4.0,life
764,1.0,lineup
765,1.0,lit
766,1.0,lololol
767,1.0,loughlin
768,1.0,low
769,1.0,luck
770,1.0,madeinnyc
771,1.0,magnifi
772,3.0,man
773,1.0,market
774,9.0,masaki
775,1.0,mask
776,2.0,matter
777,1.0,may92019
778,1.0,md
779,1.0,mediev
780,1.0,mekosoff
781,1.0,minor
782,1.0,morn
783,1.0,mostrequestedl
784,1.0,multigenr
785,1.0,multipl
786,3.0,music
787,2.0,musiqu
788,2.0,must
789,1.0,mwagain
790,1.0,my
791,2.0,natur
792,1.0,necessari
793,8.0,need
794,1.0,new2018world
795,2.0,no
796,1.0,nowplay
797,1.0,nqt
798,3.0,number
799,1.0,o
800,2.0,offens
801,2.0,offer
802,1.0,opus
803,1.0,overr
804,2.0,oz
805,1.0,patchwork
806,1.0,penn
807,1.0,percentag
808,4.0,pick
809,6.0,play
810,1.0,plenti
811,1.0,polit
812,1.0,popdaczar
813,1.0,portadown
814,2.0,posit
815,1.0,postseason
816,1.0,previous
817,1.0,prior
818,1.0,probabl
819,4.0,product
820,2.0,prospect
821,1.0,ps2
822,1.0,psoesampd
823,1.0,quest
824,1.0,quick
825,1.0,rainshin
826,2.0,rare
827,1.0,ray
828,1.0,raymond
829,1.0,rdrhwke
830,1.0,reaction
831,3.0,reader
832,1.0,realcandaceo
833,2.0,realdonaldtrump
834,1.0,realikamusum
835,1.0,realist
836,8.0,realli
837,2.0,reason
838,2.0,redsox
839,1.0,refin
840,2.0,regular
841,1.0,remark
842,1.0,reneecarrollaz
843,6.0,repres
844,3.0,respond
845,1.0,retard
846,1.0,rhetor
847,2.0,ricolausa
848,1.0,romeinsilv
849,3.0,run
850,1.0,runway
851,1.0,saint
852,1.0,salad
853,1.0,saw
854,1.0,scream
855,1.0,sellingfeetp
856,2.0,servic
857,3.0,sever
858,1.0,shitti
859,1.0,shoutout
860,3.0,site
861,1.0,slight
862,22.0,small
863,1.0,smh
864,2.0,someth
865,4.0,sometim
866,1.0,sort
867,1.0,stall
868,1.0,statewid
869,7.0,stationeri
870,1.0,stayhumbl
871,1.0,stickermul
872,1.0,super
873,1.0,surveynot
874,1.0,swing
875,1.0,sylvia
876,3.0,talk
877,1.0,taurusbeat
878,5.0,thank
879,6.0,there
880,1.0,therealsadistik
881,1.0,they
882,1.0,told
883,1.0,ton
884,1.0,total
885,1.0,trax
886,1.0,tutori
887,1.0,uncleancasu
888,1.0,unfortun
889,2.0,univers
890,1.0,unqualifi
891,1.0,upload
892,1.0,user
893,1.0,vagu
894,1.0,vent
895,3.0,vs
896,2.0,warren
897,2.0,watch
898,1.0,wealthi
899,1.0,weddingbug
900,1.0,whole
901,2.0,without
902,1.0,woman
903,1.0,wonderland
904,1.0,woo
905,2.0,worst
906,3.0,yay
907,2.0,yc
908,1.0,yet
909,1.0,young
910,5.0,yousampl
911,1.0,10am
912,1.0,11am1pm
913,1.0,1pm
914,1.0,3d
915,1.0,48000khz
916,1.0,8th
917,1.0,aapologet
918,2.0,adventur
919,1.0,aeroplan
920,3.0,agre
921,1.0,alambeat
922,1.0,album
923,2.0,aliv
924,1.0,alumni
925,1.0,analyt
926,1.0,apolog
927,2.0,area
928,1.0,arent
929,1.0,arsenalamerica
930,1.0,at
931,1.0,attent
932,1.0,authent
933,2.0,avail
934,1.0,await
935,1.0,b
936,1.0,bc
937,2.0,begin
938,1.0,bioavail
939,1.0,blackpool
940,1.0,blasthedd
941,1.0,boddy604
942,2.0,bourjo
943,1.0,brew
944,1.0,brexit
945,1.0,broke
946,1.0,bstbuy
947,1.0,byebye45byeby
948,1.0,cabinet
949,1.0,california
950,1.0,care
951,1.0,cflorez8
952,1.0,chanc
953,1.0,charl
954,1.0,charliekirk11
955,1.0,china
956,1.0,chocol
957,1.0,choir
958,1.0,chooseon
959,1.0,chris
960,1.0,civil
961,1.0,club
962,1.0,cnnpolit
963,1.0,code
964,1.0,colagen
965,1.0,colist
966,1.0,colleg
967,1.0,column
968,1.0,con
969,1.0,connerjeromec
970,1.0,consid
971,1.0,consist
972,1.0,convinc
973,4.0,could
974,2.0,councillor
975,1.0,countertop
976,1.0,credit
977,1.0,daddi
978,1.0,darthcalculus
979,3.0,definit
980,3.0,design
981,1.0,desync
982,2.0,differ
983,1.0,digibytecoin
984,1.0,distributor
985,1.0,dmd
986,2.0,doe
987,2.0,dr
988,3.0,drop
989,2.0,drunk
990,1.0,dumb
991,1.0,e1n
992,1.0,earli
993,1.0,earliest
994,1.0,eberjey
995,1.0,eedar
996,1.0,els
997,1.0,emot
998,8.0,enough
999,1.0,epoch
1000,1.0,era
1001,1.0,erotica
1002,4.0,ever
1003,2.0,everyon
1004,1.0,examinebasebal
1005,2.0,expect
1006,1.0,experienc
1007,4.0,extrem
1008,1.0,f_beto
1009,2.0,fall
1010,1.0,fant
1011,1.0,fav
1012,1.0,feetpic
1013,1.0,field
1014,4.0,find
1015,3.0,first
1016,1.0,forgot
1017,1.0,fulli
1018,1.0,gaslight
1019,1.0,generalamidala
1020,1.0,geograph
1021,1.0,godzilla
1022,9.0,good
1023,1.0,goosethaflerken
1024,11.0,got
1025,1.0,guess
1026,1.0,hammerdownhard1
1027,1.0,health
1028,1.0,hear
1029,1.0,horrif
1030,1.0,httpstco0pddv5tir6
1031,1.0,httpstco0qmc1yrtmv
1032,1.0,httpstco1pqkt8lviw
1033,1.0,httpstco3ttxi1wu3f
1034,1.0,httpstco5eorgsbasz
1035,1.0,httpstco6377keeviq
1036,2.0,httpstco8ursipvglp
1037,1.0,httpstcoad7y1nguk9
1038,1.0,httpstcocfji26jf9v
1039,1.0,httpstcodmshvyzv6f
1040,1.0,httpstcofuqrtq3ep1
1041,2.0,httpstcofzihwff4tb
1042,1.0,httpstcogo6nnqo85w
1043,1.0,httpstcogzfycdhlqf
1044,1.0,httpstcohhokpduq68
1045,1.0,httpstcohufihsjnsn
1046,1.0,httpstcoi4hjapq0si
1047,1.0,httpstcoj7prm23ss9
1048,1.0,httpstcojewvdcfhw
1049,1.0,httpstcojfwut8cmhd
1050,1.0,httpstcomkyx7bdbyt
1051,1.0,httpstcondbz1y4ayd
1052,1.0,httpstcoqgpjfvbmql
1053,1.0,httpstcox5nenwqlgi
1054,1.0,httpstcoy6mytodim2
1055,1.0,i
1056,1.0,imac
1057,1.0,imo
1058,1.0,indict
1059,2.0,informazioni
1060,1.0,introduct
1061,1.0,iq
1062,1.0,iran
1063,1.0,isol
1064,1.0,isotop
1065,3.0,issu
1066,1.0,itsessi
1067,1.0,jonz970
1068,1.0,judg
1069,1.0,justifi
1070,2.0,keep
1071,1.0,kobe
1072,1.0,la
1073,1.0,languag
1074,2.0,larg
1075,2.0,leav
1076,1.0,lemon
1077,1.0,lesson
